CONFIDENCE LEVEL DEFINITIONS,,,,,,,,,,
,Critical,"Cannot operate/launch without it. Required for legal compliance, core infrastructure, or safety-critical features. Budget immediately (0-3 months).",,,,,,,,
,High,"Needed for quality, compliance, or scale. Professional services at user milestones. Plan within 6-12 months or triggered by growth.",,,,,,,,
,Medium,"Beneficial but timing is flexible. Marketing tools (wait for revenue), enhanced features, professional services (can DIY initially). Plan 12-24 months or revenue-triggered.",,,,,,,,
,Low,"Speculative or far-future. Enterprise features, international expansion, significant team scaling. Consider only at 24+ months or major pivot.",,,,,,,,
,,,,,,,,,,
Cost Category,Cost Description,Cost Type,Frequency,User Tier,Monthly Cost,Annual Cost,Calculated Annual Cost,Confidence,Notes,Research More
Business Development,Networking Events,Variable,Ongoing,All, $-   , $-   , $-   ,Low,"Local tech/startup meetups, mental health networking. Post-revenue. Optional.",
Business Development,Industry Memberships,Fixed,Ongoing,All, $-   , $200.00 , $200.00 ,Low,"Mental Health America, philosophy associations, app developer groups. Annual memberships. Post-revenue. Optional.",
Compliance & Security,Pre-Launch Legal Package (Bundled),Fixed,One-time,All, $-   , $0-500 , $500.00 ,Critical,"AI-assisted legal package... | Minimal legal package: AI drafts Privacy Policy, ToS, disclaimers ($0). Optional 1-hr lawyer review for sanity check ($300-500). HIPAA consultation unnecessary - architecture already confirms no PHI transmission. Full legal review deferred until revenue/scale justifies. Most indie apps launch with $0 legal spend.",
Compliance & Security,Security Audits (Pre-Launch),Fixed,One-time,All, $-   , $0-500 , $-   ,Critical,"AI-assisted security audit... | DIY security validation: Free tools (Snyk, GitHub Dependabot, CodeQL) + AI code review ($0). Supabase and Expo provide infrastructure security. AES-256-GCM encryption already implemented. Optional: 1-2 hr professional spot-check on encryption ($300-500). Full audit deferred until scale/enterprise needs. Most indie apps launch with $0 audit spend.",
Compliance & Security,User Consent Management System (Implementation),Fixed,One-time,All, $-   , $-   , $-   ,Critical,"Affirmative opt-in consent UI (CCPA/VCDPA requirement for sensitive health data), consent audit trail, legal review of consent language. Launch requirement.",
Compliance & Security,Security Audits (Annual),Variable,Ongoing,All, $-   , $1500-3000 ," $2,500.00 ",High,"Annual security audit, post-major-release reviews... | AI-assisted annual audit: AI pre-scan + human expert review. Every 18-24 months after Year 1. AI tools reduce scope and cost by 30-50% compared to traditional audits. Quality and compliance maintenance.",
Compliance & Security,Legal Counsel (Ongoing),Variable,Ongoing,All, $-   , $2000-2500 ,"$2,250 ",High,"Consolidated ongoing legal services: (1) Quarterly privacy policy reviews and state law monitoring (CCPA/VCDPA updates); (2) App Store privacy label updates for new features (Privacy Nutrition Label, Data Safety Section); (3) Regulatory change reviews; (4) Ad-hoc consultations as needed. Hourly rate model ($300-500/hr, ~5-8 hrs/year) more cost-effective than retainer for solo dev. Replaces separate Privacy Law Compliance, App Store Privacy Compliance, and Legal Counsel line items.",
Compliance & Security,Data Breach Response Planning (Initial),Fixed,One-time,All, $-   , $300-700 , $500.00 ,High,"Incident response plan development... | AI-assisted IR planning: AI drafts incident response plan, breach notification templates, vendor coordination procedures. Security expert reviews and validates - $300-700 (1-2 hrs). Should have before significant user base.",
Compliance & Security,Compliance Monitoring Tools,Fixed,One-time,All, $-   ,  $0-1000  ,  $0-1000  ,High,"k-anonymity validation library, differential privacy implementation, PHI detection system. Tooling cost: $0-1000 (OSS libraries). Development time AI-accelerable. Quality assurance.",
Compliance & Security,SOC 2 Certification,Fixed,Ongoing,All, $-   ,  $15000-50000  ,  $15000-50000  ,Low,NOT needed for consumer app. Annual certification cost if pursuing B2B/enterprise healthcare partnerships. Verify Supabase has SOC 2 Type II (no cost to Being).,
Compliance & Security,Data Breach Response Planning (Ongoing),Variable,Ongoing,All, $-   , $200-500 , $350.00 ,Medium,"Annual IR plan testing, plan updates for regulatory changes. Can reduce cyber insurance premiums by 10-20%. |AI-assisted IR maintenance: AI updates incident response plan for regulatory changes, generates test scenarios, refreshes notification templates. Human review 1-2 hrs/year - $200-500. Annual IR plan testing. Can reduce cyber insurance premiums by 10-20%",
Customer Support,Crisis Hotline Integration (988),Fixed,Ongoing,All, $-   , $-   , $-   ,Critical,FREE government service. Native integration via tel: link. No external partnership needed. Continuous availability. Safety-critical feature.,
Customer Support,Knowledge Base / Help Center,Fixed,One-time,All, $-   , $-   , $-   ,Low,"Future feature. In-app help, FAQs, troubleshooting guides. Development time (your time). Nice-to-have.",
Customer Support,Support Tools (Zendesk),Fixed,Ongoing,5K+ users, $0-49 , $-   , $300.00 ,Medium,"NOT currently integrated. Recommended at 5K+ users or $50K MRR. Zendesk Suite Team $49/agent/mo to Professional $99/agent/mo. | AI-first support strategy: Start with AI chatbot integration (Intercom Fin, Crisp AI, or custom Claude-based - $0-30/mo) for Tier 1 support. Escalate to Zendesk ($49-99/agent/mo) only when AI deflection rate insufficient. Recommended at 5K+ users or $50K MRR. AI-first approach may delay need to 10K+ users.",
Customer Support,Support Agent (0.5 FTE),Variable,Ongoing,10K+ users, $-   , $-   , $-   ,Medium,"Part-time support for user inquiries, technical issues. Scales with user base. Trigger: 5K users. | AI-augmented support model: AI handles Tier 1 inquiries (FAQs, basic troubleshooting, account issues). Human agent for Tier 2 escalations, complex issues, sensitive mental health concerns. AI-first strategy delays human support need. Trigger: 10K+ users (was 5K without AI). Scales with user base",
Customer Support,Email/Onboarding Automation,Fixed,Ongoing,1K+ users, $15.00 , $-   , $180.00 ,Medium,NOT currently implemented. Recommended for user retention. SendGrid Essentials $15/mo (40K emails) to Mailchimp $50/mo. Revenue-dependent.,
Design & UX,App Store Assets (Initial),Fixed,One-time,All, $-   , $0-500 , $-   ,Critical,"App icon ($100-500) + screenshots ($200-800) for iOS + Android. Consider DIY with Figma to reduce to $0. Launch requirement. One-time design. | AI-assisted App Store assets: App icon - AI generation (Midjourney/DALL-E $0-20) + Figma refinement, or freelancer ($100-500); Screenshots - AI-assisted mockup tools (Rotato, AppMockUp) + Canva AI ($0-100), or freelancer ($200-500). Total $0-500 with AI DIY vs $300-1,300 traditional. Launch requirement. One-time design.",
Design & UX,App Store Assets (Updates),Variable,Ongoing,All, $-   , $200-400 , $300.00 ,High,Updates per major release (2-4/year). $100-300 per update. Quality maintenance. AI tools can reduce to $50-150/update (same tools as initial assets),
Design & UX,Brand Identity (Initial),Fixed,One-time,All, $-   ,  $0-1000  , $300.00 ,High,"Freelancer for logo suite... | AI-assisted branding: $0 DIY with AI tools (Midjourney/DALL-E for concepts, Looka/Canva AI for logo, Coolors for palette) to $500-1,000 freelancer for professional polish. Basic brand guidelines for Stoic Mindfulness positioning. Phase 2 refinement $2K-5K optional. One-time branding work.",
Design & UX,Icon & Asset Libraries,Fixed,Ongoing,All, $10.00 , $-   , $120.00 ,Low,"Noun Project, IconScout. Optional for polish. React Native Vector Icons (FREE) sufficient.",
Design & UX,App Preview Video (Optional),Fixed,One-time,All, $-   ,  $0-1000  ,$200 ,Medium,"Optional but high ROI for App Store conversion... | AI-assisted video: $0-100 DIY with AI tools (CapCut AI, Runway, screen recording + AI voiceover) to $500-1,000 professional production. Optional but high ROI for App Store conversion. Can defer to post-launch. One-time production.",
Future Features,SQLite Migration (INFRA-37),Fixed,One-time,All, $-   , $-   , $-   ,High,Large effort (3-5 weeks solo dev time). NO additional tooling costs. Priority Score: 15.6 (HIGH). Enables all analytics features. Plan for 6-12 months. One-time migration project.,
Future Features,Advanced Account Features (FEAT-16),Fixed,Ongoing,All, $5.00 , $-   , $60.00 ,High,Email/password auth via Supabase Auth (FREE). Email delivery $0 (free tier 30K emails/mo) to $5/mo overage. XXL effort (8+ weeks). Blocks 3 features. Priority 2.5. Plan for 6-12 months. One-time development with potential ongoing email costs.,
Future Features,Web Application (FEAT-38) - Hosting,Fixed,Ongoing,All,  $15-65  , $-   ,#VALUE!,Medium,Vercel free + SendGrid free ($0-27/mo pre-revenue) OR Vercel Pro $20 + SendGrid $15 + domain ($40-65/mo post-revenue). For web subscriptions via Stripe. Priority Score: 0 (low urgency).,
Future Features,Web Application (FEAT-38) - Development,Fixed,One-time,All, $-   , $-   , $-   ,Medium,XXL effort (8+ weeks solo dev time). Your time = $0. Priority Score: 0 (low urgency). Defer until revenue justifies. One-time development project.,
Future Features,Domain-Specific Guidance (FEAT-55),Fixed,One-time,All, $-   , $-   , $-   ,Medium,Solo content development (FREE). XL effort (5-8 weeks). Priority 3.0. Content enhancement. One-time development.,
Future Features,Progress Measurement Dashboard (FEAT-56),Fixed,One-time,All, $-   , $-   , $-   ,Medium,Development time only. No additional infrastructure. Large effort. Priority 4.7. Feature enhancement. One-time development.,
Marketing & Growth,Analytics Tools (Privacy-First),Fixed,Ongoing,All, $-   , $-   , $-   ,Critical,"ZERO COST. Custom privacy-preserving analytics (BAA-free, differential privacy Œµ=0.1, k-anonymity k‚â•5). NO third-party vendors (Amplitude, Mixpanel). Saves $2000-5000/month. Currently implemented.",
Marketing & Growth,Paid Acquisition (Ads),Variable,Ongoing,All, $-   , $-   , $-   ,Low,"No current ad SDK integration. Future if growth strategy includes paid channels (Apple Search Ads, Google, Meta). Budget when CAC economics justify.",
Marketing & Growth,Marketing Attribution,Variable,Ongoing,All, $-   , $-   , $-   ,Low,"NO attribution SDKs (Adjust, AppsFlyer, Branch). Privacy-first strategy. Future low priority.",
Marketing & Growth,Affiliate Program,Variable,Ongoing,All, $-   , $-   , $-   ,Low,Not in current codebase. Future feature if monetization strategy includes affiliates.,
Marketing & Growth,Events & Webinars,Fixed,Ongoing,All, $250.00 , $-   ," $3,000.00 ",Low,"User-facing marketing channel: virtual events, webinars, community building for Stoic Mindfulness education and user engagement. $0 pre-revenue (use free platforms like YouTube Live, Zoom free tier). Scale to $500/mo ($6K/yr) post-revenue for conference sponsorships, paid event platforms, speaker fees. Distinct from Professional Development (row 73) which is founder learning. Revenue-dependent - defer until product-market fit validated.",
Marketing & Growth,SEO & Content Marketing,Fixed,Ongoing,All, $-   , $-   , $-   ,Medium,"No current marketing infrastructure. Future pre-launch and ongoing content creation. Your time. Timing flexible. | AI-accelerated content marketing: AI assists with blog posts, social content, ASO keyword research, meta descriptions. Your time + AI = 3-5x content velocity vs manual. Tools: Claude for long-form, ChatGPT for ideation, Jasper/Copy.ai for marketing copy ($0 with free tiers). No current marketing infrastructure. Timing flexible.",
Operations & Admin,Accounting & Bookkeeping,Variable,Ongoing,All, $-   , $1000-2500 ,"$1,500 ",Critical,"Business accounting services including: tax preparation, financial reporting, bookkeeping. Base cost ~$1,000/yr for simple solo operation. Scales to $2,000-2,500/yr with increased transaction volume, payroll complexity, or multi-state tax filing. Required for business operation. Does not include bookkeeping software (separate row).",
Operations & Admin,Payment Processing (Apple IAP Commission),Variable,Ongoing,All,  15-30% of revenue  , $-   ,#VALUE!,Critical,"15% (subscriptions after year 1 for retained subscribers), 30% (monthly subscriptions). NOT separate processing fee, taken from revenue. Core revenue model.",
Operations & Admin,Payment Processing (Google Play Commission),Variable,Ongoing,All,  15-30% of revenue  , $-   ,#VALUE!,Critical,"15% (first $1M revenue/year), 30% (after $1M revenue/year). NOT separate processing fee. Core revenue model.",
Operations & Admin,Business Banking,Fixed,Ongoing,All, $-   , $-   , $-   ,Critical,Business checking account monthly fees. Required for business operation.,
Operations & Admin,Bookkeeping Software,Fixed,Ongoing,All, $20.00 , $-   , $240.00 ,Critical,"QuickBooks Online, Xero, or Wave. Essential for financial management.",
Operations & Admin,Software Subscriptions (Core),Fixed,Ongoing,All, $30.00 , $-   , $360.00 ,Critical,"Microsoft 365 Business Standard (email, productivity), Notion (project management). Proton Pass & Proton VPN, Figma",
Operations & Admin,Corporate Filings & Compliance,Fixed,Ongoing,All, $-   , $175.00 , $175.00 ,Critical,"LLC annual reports, business licenses, registered agent fees. Legal requirement.",
Operations & Admin,Apple Developer Program,Fixed,Ongoing,All, $-   , $99.00 , $99.00 ,Critical,"Annual $99 fee. Required for App Store distribution, Sign in with Apple, TestFlight. Cannot launch without this.",
Operations & Admin,Google Play Console,Fixed,One-time,All, $-   , $25.00 , $25.00 ,Critical,One-time $25 fee. Required for Play Store distribution. Cannot launch Android without this.,
Operations & Admin,Business Insurance Package (Bundled),Fixed,Ongoing,All, $-   , $3500-4000 ,"$3,750 ",High,"Bundled business insurance package: (1) Cyber Insurance - data breach ($1M), privacy liability ($1M), network security ($500K); (2) General Liability - general business, professional liability, errors & omissions; (3) Directors & Officers (D&O) - liability protection for business decisions. Bundled rate saves 10-15% vs separate policies -- (unbundled: Cyber $1K + GL $1.5K + D&O $1.5K = $4K → bundled $3.5-4K). Scales with user base. Advisable for mental health app handling sensitive data.",
Operations & Admin,Contingency Buffer,Variable,Ongoing,All,10% total,  N/A  ,#VALUE!,High,"10% buffer for unexpected costs including: infrastructure failures, emergency fixes, variable cost spikes, seasonal fluctuations, growth surges. Apply to subtotal of all other costs. Prudent financial planning for solo founder.",
Operations & Admin,Employment Practices Liability (EPL),Fixed,Ongoing,All, $-   , $500.00 , $500.00 ,Low,Only needed when hiring employees. Annual premiums. Not relevant to solo dev model.,
Operations & Admin,Payment Processing (Stripe - Web),Variable,Ongoing,All,  2.9% + $0.30  , $-   ,#VALUE!,Medium,Implemented but not primary (IAP-first). For FEAT-38 (web subscriptions). Plus international card fees. Future feature.,
Operations & Admin,Phone/Communication,Fixed,Ongoing,All, $-   , $-   , $-   ,Medium,"$0 using personal phone initially. $50/mo for dedicated business line when revenue justifies. VoIP options (Google Voice free, Grasshopper $26/mo) available.",
Operations & Admin,Miscellaneous Operational Expenses,Variable,Ongoing,All,  $100-200  , $-   , $150.00 ,Medium,"Supplies, software licenses, unexpected operational costs. Buffer category.",
Philosophical/Clinical Content,Content Development (Stoic Practices),Fixed,One-time,All, $-   , $-   , $-   ,Critical,"Solo developer + philosopher agent validation for 5 core principles, 4 developmental stages. Your time = $0 in model. Initial core product content development.",
Philosophical/Clinical Content,Developmental Stage Assessment Tools,Fixed,One-time,All, $-   , $-   , $-   ,Critical,11 development markers for tracking user progress through 4 stages. Critical for personalization. Initial development time (your time).,
Philosophical/Clinical Content,Crisis Protocols (PHQ-9/GAD-7),Fixed,One-time,All, $-   , $-   , $-   ,Critical,"CRITICAL. Initial implementation of crisis detection thresholds (PHQ‚â•15, PHQ‚â•20, GAD‚â•15) and 988 integration. Development/setup time (your time). Always free to user, always available. No external costs.",
Philosophical/Clinical Content,Clinical Assessment Validation,Fixed,One-time,All, $-   , $-   , $-   ,Critical,"PHQ-9/GAD-7 implementation accuracy validation (100% required), crisis threshold verification. Automated testing covers this. Launch requirement.",
Philosophical/Clinical Content,Crisis Protocol Updates,Variable,Ongoing,All, $-   , $-   , $-   ,High,Updates to crisis detection algorithms and safety protocols as clinical standards evolve. Your time. Quality maintenance.,
Philosophical/Clinical Content,Philosophical Advisor (Stoic Mindfulness),Fixed,Ongoing,All, $-   , $500.00 , $500.00 ,Low,"Periodic consultation (quarterly/bi-annually) pluls major content updates for classical source interpretation, framework integrity validation, prevents pop-philosophy dilution. NOT continuous FTE.",
Philosophical/Clinical Content,Content Updates (New Practices/Modules),Fixed,Ongoing,All, $-   , $-   , $-   ,Medium,"Supports user progression through developmental stages (Fragmented, Effortful, Fluid ‚ Integrated). Ongoing content evolution. Essential, not optional.",
Philosophical/Clinical Content,Neuroscience Integration Updates,Variable,Ongoing,All, $-   , $-   , $-   ,Medium,"Updates to neuroscience justification (DMN, attention networks) as research evolves. Maintains scientific credibility but timing flexible.",
Philosophical/Clinical Content,Premeditatio Malorum Safety Validation,Fixed,One-time,All, $-   , $400.00 , $400.00 ,Medium,Clinical safety review by licensed mental health professional (LMFT/psychologist) to assess psychological risk of negative visualization practices for vulnerable users (GAD≥15). Deliverable: Written safety assessment with recommendations. Legal review included in Pre-Launch Legal Package (separate row). Philosophical validation handled internally via classical texts + AI.,Y
Professional Development,Mental Health/Philosophy Conferences,Fixed,Ongoing,All, $-   ," $2,000.00 "," $2,000.00 ",Low,"Stoic Week, mental health conferences for networking and learning. Annual events. Travel + registration. Optional networking.",
Professional Development,Stoic Philosophy Resources,Fixed,Ongoing,All, $-   , $100.00 , $100.00 ,Medium,"Books, academic journals, online courses on Stoicism. Content quality enhancement.",
Team & Contractors,Solo Developer + AI-Assisted,Fixed,Ongoing,All, $-   , $-   , $-   ,Critical,PRIMARY MODEL. Single developer (you) with AI coding assistance. Your time = $0 in model. Core operating model.,
Team & Contractors,Part-time Developer,Variable,Ongoing,10K+ users, $-   , $-   , $-   ,Low,"Future if specific expertise needed (advanced animations, native modules). $50-150/hr. Trigger: 25K users or critical need. Unlikely.",
Team & Contractors,Part-time Designer,Variable,Ongoing,All, $-   , $-   , $-   ,Low,"Future for specialized design work (app redesign, marketing materials). $50-100/hr. Can DIY with AI tools.",
Team & Contractors,Part-time Product Manager,Variable,Ongoing,50K+ users, $-   , $-   , $-   ,Low,"Future if product complexity increases. User research, roadmap, feature prioritization. $75-150/hr. Trigger: 50K users. Very unlikely.",
Technology Infrastructure,AI Coding Assistant (Cursor/Claude),Fixed,Ongoing,All, $100.00 , $-   ," $1,200.00 ",Critical,PRIMARY development tool for single developer + AI-assisted model. Currently in use. Essential for productivity.,
Technology Infrastructure,Expo EAS Build (Production Plan),Fixed,Ongoing,All, $99.00 , $-   ," $1,188.00 ",Critical,Required for production deployment. Includes unlimited builds + EAS Update (OTA). No separate OTA cost.,
Technology Infrastructure,Supabase Database & Storage,Fixed,Ongoing,All, $0-599 , $-   ,$300 ,Critical,"Milestone-based database hosting (mutually exclusive tiers): Free tier ($0) - 500MB DB + 2GB bandwidth/mo, supports 10K users/300 DAU with offline-first design; Pro tier ($25/mo, $300/yr) - 8GB DB + 50GB bandwidth + 2M edge functions, for 10K-100K users; Team tier ($599/mo, $7,188/yr) - only if BAA required (architecture pivot) or  >100GB bandwidth, unlikely with privacy-first design. Upgrade only when exceeding free tier limits.",
Technology Infrastructure,GitHub (Version Control),Fixed,Ongoing,All, $-   , $-   , $-   ,Critical,Currently in use. Free for single developer. Upgrade to Team ($4/user/mo) only when hiring.,
Technology Infrastructure,GitHub Actions (CI/CD ),Fixed,Ongoing,All, $0-12 , $-   ,$0 ,Critical,"Milestone-based CI/CD (mutually exclusive tiers): Free tier ($0) - 2,000 minutes/mo, sufficient for 100 commits/mo and 0-5K users; Paid tier ($12/mo, $144/yr) - when exceeding 2,000 min/mo (200 commits/mo), for 5K-50K users. Alternative: self-hosted runners on $5/mo VPS. Includes all test automation. Currently on free tier.",
Technology Infrastructure,Development Tools (TypeScript/Node/Jest),Fixed,Ongoing,All, $-   , $-   , $-   ,Critical,"Currently in use. All free/open-source tools. Includes VS Code extensions, Prettier, ESLint.",
Technology Infrastructure,SSL & Security Certificates,Fixed,Ongoing,All, $-   , $-   , $-   ,Critical,Included with Expo + Supabase. Required for app operation. Apple Developer Program includes certificates.,
Technology Infrastructure,Error Monitoring (Sentry),Fixed,Ongoing,All, $0-99 , $-   ,$348 ,High,"Milestone-based error monitoring (mutually exclusive tiers): Free tier ($0) - 5K events/mo, sufficient for 0-1K users; Team tier ($29/mo, $348/yr) - 50K events/mo, for 1K-10K users; Business tier ($99/mo, $1,188/yr) - 500K events/mo, for 10K-100K users. Implement at 500-1K users for production stability. 2025 pricing. Upgrade only when exceeding current tier limits.",
Technology Infrastructure,Domain Name (.app or .com),Fixed,Ongoing,All, $-   , $35.00 , $35.00 ,Medium,Required for FEAT-38 (web subscriptions) and professional email. Annual renewal. Can defer until web feature.,
Testing & QA,Device Testing (Cloud),Fixed,Ongoing,All, $-   , $-   , $-   ,Critical,Expo Device Cloud INCLUDED in EAS Build Production plan ($99/mo already budgeted). Access to 100+ real devices. Currently available.,
Testing & QA,TestFlight & Beta Testing,Fixed,Ongoing,All, $-   , $-   , $-   ,Critical,Apple TestFlight FREE. Google Play Internal Testing FREE. For beta users and QA. Continuous testing capability. Launch requirement.,
Testing & QA,Accessibility Testing Tools,Fixed,Ongoing,All, $-   , $-   , $-   ,Medium,"Some free (React Native Accessibility), some paid. WCAG AA compliance testing. Quality enhancement.",
Testing & QA,User Research Tools,Fixed,Ongoing,5K+ users, $0-99 ," $1,188.00 ", $500.00 ,Medium,"Maze or UserTesting.com. Post-launch product validation. Recommended at 5K+ users. Growth-dependent. | AI-augmented user research: Start with AI analysis of App Store reviews, support tickets, and free survey tools (Typeform free, Google Forms) + AI synthesis - $0. Scale to Maze/UserTesting ($99/mo) for structured usability testing at 10K+ users. AI can analyze qualitative feedback, identify patterns, and summarize insights. Growth-dependent.",